City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-06-09 00:46:45,-53.15,-70.9167,33.91,80,40,17.27
1,Hermanus,ZA,2022-06-09 00:46:45,-34.4187,19.2345,62.8,86,0,10.27
2,Ahuimanu,US,2022-06-09 00:46:45,21.4447,-157.8378,85.75,60,75,14.97
3,Waingapu,ID,2022-06-09 00:46:46,-9.6567,120.2641,83.37,71,39,13.31
4,Nouadhibou,MR,2022-06-09 00:46:46,20.931,-17.0347,67.98,83,100,10.36
5,Kuzino,RU,2022-06-09 00:46:46,57.0224,59.4412,46.87,96,100,1.39
6,Jamestown,US,2022-06-09 00:46:47,42.097,-79.2353,64.04,61,0,5.75
7,Rikitea,PF,2022-06-09 00:46:47,-23.1203,-134.9692,72.79,65,100,14.38
8,Qaanaaq,GL,2022-06-09 00:46:48,77.484,-69.3632,29.93,93,100,2.93
9,Huallanca,PE,2022-06-09 00:46:48,-9.8993,-76.9417,46.85,87,99,2.8
10,Yar-Sale,RU,2022-06-09 00:46:48,66.8333,70.8333,58.14,48,13,4.63
11,Mundra,IN,2022-06-09 00:46:49,22.85,69.7333,83.48,75,47,18.3
12,Port Alfred,ZA,2022-06-09 00:46:49,-33.5906,26.891,66.7,40,0,12.53
13,Bluff,NZ,2022-06-09 00:46:49,-46.6,168.3333,49.8,84,97,6.55
14,Cairns,AU,2022-06-09 00:46:50,-16.9167,145.7667,78.12,60,100,18.41
15,East London,ZA,2022-06-09 00:46:50,-33.0153,27.9116,66.49,34,0,7.38
16,Namibe,AO,2022-06-09 00:46:50,-15.1961,12.1522,71.19,59,3,2.06
17,Nikolskoye,RU,2022-06-09 00:46:51,59.7035,30.7861,60.87,98,100,5.97
18,Husavik,IS,2022-06-09 00:46:51,66.0449,-17.3389,46.44,93,100,3.13
19,Vaini,TO,2022-06-09 00:46:51,-21.2,-175.2,80.76,69,40,4.61
20,Georgetown,MY,2022-06-09 00:45:13,5.4112,100.3354,82.33,88,20,3.44
21,Juneau,US,2022-06-09 00:46:52,58.3019,-134.4197,57.2,100,100,3.44
22,Neepawa,CA,2022-06-09 00:46:52,50.2289,-99.4664,72.0,69,34,3.53
23,Airai,TL,2022-06-09 00:46:52,-8.9266,125.4092,59.04,98,100,1.48
24,Barentu,ER,2022-06-09 00:46:53,15.1139,37.5928,75.58,57,4,7.4
